,DSS_7177T0.5_090224,DSS_7274T0.8.2_090224,DSS_76_090224,DSS_B896_090224,DSS_T0.5B897_090224,DSS_T0.7_090224,DSS_T0.8_090224
Label,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0
"(2,5-Dimethoxyphenyl)acetone", 0.222308185, 0.669320106,-0.321779721, 0.106031161, 2.966970327, 0.559853439, 1.443284509
"(2R)-Pyrrolidine-1,2-dicarboxylic acid, bis(tert-butyldimethylsilyl) ester",-0.91180395,-0.34092517,-0.02594045, 2.20332311,-0.56314720,-0.15379218, 0.03345132
(4-Fluorophenyl)phenylmethanol, 5.07799574,-0.30682389,-0.30911187,-0.30697688,-0.31352875,-0.30387966,-0.31155268
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",-8.965554e-01,-2.703682e-01, 2.560371e-01,-6.419874e-02,-4.500416e-01, 8.848349e-03, 5.367190e-01
"3,4,5-Trimethoxyamphetamine",-0.713757737, 0.549628429,-0.713698125, 0.338455892, 1.171770980, 0.290776177, 0.093577800
Oxypeucedanin,-0.24692399,-0.24674143,-0.24677905,-0.24674395,-0.24685169,-0.24669302,-0.24681919
"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",-0.522455555, 1.131840443,-0.246380946, 3.115378265,-0.785723213, 0.725142861, 1.133768100
"1-(2,4-Dimethoxyphenyl)-propan-2-one", 0.101065667, 0.142023473, 0.287352671, 0.240931875,-0.179355341, 0.500356905, 0.261863778
"1-(2,5-Dimethoxyphenyl)-1-[(trimethylsilyl)oxy]propan-2-amine",-0.087644641,-0.216145256,-0.058467627,-0.284654908, 0.200863911, 0.029091313,-0.177323788
"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",-0.6937661211,-0.5135502386, 0.2517845701,-0.4594437500,-0.7035621258,-0.2120002600, 0.8187748009
1-(Cyclohexylmethyl)-4-piperidinylamine,-0.76304319, 0.90941782, 2.44373345, 2.69035818,-0.72947687,-0.76028506, 0.01176427
1-(tert-Butyldimethylsilyl)-4-methyl-1H-pyrazole, 0.682452586, 1.068331846, 0.613578798, 1.123640673, 0.960562938, 1.022537804, 0.352109613
"1,2,4-Butanetriol, (S)",-0.194175477,-0.191705639,-0.192214649,-0.191739674,-0.193197285,-0.191050627,-0.192757663
"1,2-Benzenedicarboxylic acid, butyl octyl ester",-0.24588186,-0.24485996,-0.24507056,-0.24487404,-0.24547713,-0.24458895,-0.24529524
"1,2-Bis(trimethylsiloxy)cyclohexene",-0.32686246,-0.29735579,-0.30343684, 4.10778222,-0.31517619,-0.28953049, 0.64194061
"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester",-0.2373891149,-0.2369761910,-0.2370612907,-0.2369818812,-0.2372255742,-0.2022291425, 0.4012376398
"1,2-Cyclohexanediol, (Z)",-0.65544870,-0.58304007,-0.06757272, 0.28811347,-0.10482322, 0.24337689, 0.36180518
"1,3-Butanediamine",-0.205279089,-0.202516139,-0.203085557,-0.202554213,-0.204184808,-0.201783392,-0.203693013
"1,3-Oxazolidine, 2,5-diphenyl-4-methyl-, trans-", 1.116602104, 0.831692357, 0.200414692, 0.552784569, 0.131473687, 0.095753508,-0.297888984
"1,3-Propanediol",-0.33283699,-0.31343401,-0.31743278,-0.31370139,-0.32515234,-0.30828825,-0.32169868
10-Undecynoic acid,-0.338112901,-0.333274213,-0.334271422,-0.333340893, 2.697146189,-0.331990972,-0.335335246
"13-Docosenamide, (Z)",-0.390342046,-0.368376333,-0.372903261,-0.368679031,-0.381642413,-0.362550931,-0.377732598
1-Butanol, 0.9187946,-0.9453288,-0.9487311,-0.9455563,-0.9552991, 1.6183929, 0.8539759
"1-Heptanol, 2-propyl-", 7.02247568,-0.28763628,-0.29432259,-0.28808336,-0.30723039,-0.27903211,-0.30145556
1-Hexacosanol,-0.22275029,-0.19794138,-0.20305426,-0.19828325,-0.21292459,-0.19136195,-0.20850870
1-Octadecanol,-0.75944977,-0.71156876,-0.72143659, 1.32366644, 1.21970604,-0.69887051, 0.28976563
"1-Octanol, 2-butyl-", 0.37646110, 1.44821020, 0.45002372, 0.91410719, 0.63897334, 0.75929171, 0.82328038
"1-Pentene, 1,3-diphenyl-1-(trimethylsilyloxy)-", 2.111137835, 0.911099170,-0.266685700,-0.265583622,-0.268965695,-0.263984836, 0.177503883
"2(1H)-Quinolinone, 3-[3-(4-methoxyphenyl)-1-oxo-2-propen-1-yl]-4-phenyl",-0.20183528,-0.20149073,-0.20156174,-0.20149548,-0.20169882,-0.20139936,-0.20163749
"2(5H)-Furanone, 4-(hydroxymethyl)",-1.5789828414,-0.8081536384, 0.1876213622, 0.0737065086, 0.0041602183,-0.2013636330, 0.5898564135
"2-(Ethylamino)ethanol, N-acetyl", 0.647216210, 0.394880075, 0.473010758, 0.308792718, 0.669515461, 0.271399583,-0.175289681
2-(Methylamino)ethanol, 0.317804267, 0.268081579, 0.348452515,-0.005481197, 0.363516497, 0.510822509,-0.456121815
"2,2'-Bipyridine",-0.167212707,-0.335252942, 0.492671211, 0.030575413, 0.863371255, 0.241654764,-0.007733428
"2,3-Butanediol, O-(trimethylsilyl)-, monoacetate",-1.15932373,-1.39896516, 0.75382941, 0.01818441,-0.60416862,-0.02853188, 0.63954963
"2,3-Dihydroxybutanoic acid",-0.70711632, 0.69999898,-1.60987203, 1.02470971, 0.91512706, 1.12691049, 0.90861248
"2',3'-Di-O-acetyladenosine", 1.36394924,-0.59437907,-0.59454284,-0.59439002,-0.13884698,-0.58207806,-0.19563361
"2,4,4'-Trihydroxybenzophenone", 1.097467060, 0.659767331, 0.837901869, 0.348945858,-0.401158097, 0.130712352,-0.739871356
"2,4,6-Cycloheptatrien-1-one",-0.315989797,-0.326949762,-0.701716162, 0.473718871, 0.771616163,-0.700822904,-0.129944001
"2,4-Dihydroxyacetophenone",-0.3950710,-0.3950633,-0.3950649,-0.3950634,-0.3950680,-0.3950613,-0.3950666
"2,4-Dimethoxybenzaldoxime", 4.0962525,-0.3014417,-0.3023325,-0.3015013,-0.3040521,-0.3002954,-0.3032828
"2,4-Di-tert-butylphenol", 0.293842598,-0.682475530, 0.535111107, 0.550080644,-0.536036012, 0.824500719, 0.285233050
"2,4-Imidazolidinedione, 5,5-dimethyl", 3.399576526, 1.205511542, 0.304062926,-0.055406153, 0.393438173, 0.328823181,-0.529630461
"2,5-Bis((tert-butyldimethylsilyl)oxy)-4,4-dimethyl-4H-imidazole", 0.56123127,-0.82328132, 0.39799279,-0.32807239,-0.05277672,-0.70334490,-1.04013929
"2,5-Dimethoxybenzhydrazide", 0.27163560, 0.60545745,-0.28815241, 1.08459242, 0.72110295, 0.56078793, 1.71993667
"2,5-Dimethoxybenzonitrile",-0.14770323,-0.19687604,-0.40505066, 0.61442696, 0.64247204, 1.37353518, 1.64607538
"2,5-Dimethoxyphenol", 0.81178365, 1.17411161,-0.55302461, 0.99546982, 0.96577052, 0.82383852, 1.18974596
"2',5'-Dimethoxypropiophenone",-0.16374266, 0.03332705,-0.12517029, 0.59999035, 0.57090745, 1.30278755, 1.64011617
"2,6-di-tert-Butyl-4-(dimethylaminomethyl)phenol",-0.872839647,-0.852962527, 2.079562280,-0.853236443,-0.864967212,-0.847691029, 0.453215279
"2-Allyl-1,4-dimethoxybenzene",-0.216328626,-0.051013542, 0.415440765, 0.318888265, 0.668036177, 0.185517179, 0.481681765
