,75_feci_100322,100_rep_110322,101_rep_110322,102_feci_100322,103_rep_110322,104_feci_100322,105_rep_110322,106_110322,Feci_DSS-T0_896_27022024,Feci_DSS-T0_897_27022024,Feci_DSS-T0_T0.5_27022024,Feci_DSS-T0_T0.6_27022024,Feci_DSS-T0_T0.7_27022024,Feci_DSS-T0_T0.8_27022024
Label,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0
"1,2-Benzenedicarboxylic acid",-0.38082218,-0.77952697,-0.58343872,-0.69746082,-0.65160151,-0.47208492,-0.55092666,-0.53871465,-0.44156531,-0.66120743,-0.65518665,-0.77195645,-0.56973679,-0.67026411
10-Heptadecenoic acid,-0.67070081,-0.59790553,-0.54214098,-0.80230067,-0.61226297,-0.72398265,-0.47425026,-0.40045341, 0.51574205,-0.79860781, 0.17018701,-0.80231014, 0.88764778, 0.10275488
3-Aminobutanoic acid,-0.276578309, 0.144484048,-0.125397676,-0.200702549, 0.041075267,-0.288735944,-0.015183036, 0.013951547,-0.467713562,-0.468035298,-0.467706212,-0.468834777,-0.468254831, 0.297172874
3-Hydroxypicolinic acid, 0.0443108794,-0.7522155112,-0.1558673045, 0.2259734915, 0.0007082641, 1.0421594745,-0.2541307493,-0.5295666151, 0.8518858691, 0.5354663034,-0.0763986857, 0.2325633174, 0.2812526081, 0.5890480580
4-Pentenoic acid,-0.616036510,-0.085429394, 0.312152396,-0.173573504, 0.058200972,-0.037567578,-0.186749290,-0.367251160, 3.612930948, 3.226600688,-1.022174400,-1.029068135,-1.025525590,-1.027567794
Acetohydroxamic acid, 1.620149181,-0.397630606, 3.639986056, 0.134069410, 1.161322708, 1.003082129, 1.787796276,-0.826888951, 1.666160696, 2.723822371, 0.334414185, 1.215559779, 2.562935360, 1.577391620
Argininosuccinic acid,-0.574719437,-0.577046011,-0.582807620,-0.568459000,-0.579383548,-0.580241040,-0.577653473,-0.526055762,-0.068575158,-0.576257077,-0.575244367,-0.180246479,-0.576932656,-0.577961494
Butyl caprylate,-0.279596205,-0.334754241,-0.308819579,-0.235045794,-0.309560611,-0.270893818,-0.251584807,-0.297999907, 0.312783900,-0.553378773, 0.081994319,-0.216391391,-0.554315638,-0.555742388
Deoxyglucose,-0.49762395,-0.49766337,-0.49776100, 1.38265074,-0.49770298,-0.49771751,-0.49767366,-0.49768499,-0.49763322,-0.49765000,-0.49109544,-0.49769169,-0.49766145,-0.47258799
Dodecanedioic acid,-0.084755455, 0.143891010, 0.145543885, 0.091038256, 0.002868402, 0.188052934,-0.110393807,-0.102605966,-0.262085800,-0.262234861,-0.262082395,-0.262605260,-0.262336571,-0.262491465
Erythritol,-0.15299538,-0.37264062,-0.20042216,-0.31541992,-0.32059213,-0.21701560,-0.33924698,-0.11962652,-0.70063360,-0.70716869,-0.71196846,-0.71157320,-0.71197172, 0.92483055
Ethanamine,-1.5319521405,-0.7556361757,-0.8464310667,-1.5281800478,-0.5841987826,-1.5352790640, 1.6490590554,-1.5026308821,-0.3682620275,-0.1031210566,-0.8545083652,-0.3183591858,-0.1479319503,-0.4096716000
L-Asparagine,-0.75570353, 1.63487718, 0.24505902,-0.75544112, 0.36112810,-0.75593497, 0.90575509,-0.75585453,-0.73137525, 2.99447936, 1.79376949, 2.08098854, 2.47020449, 2.06727256
L-Glutamine,-1.022941387,-1.023724462,-1.025663698,-1.020834256,-1.024511228,-1.024799841,-1.023928921,-1.024153897, 2.073546231,-1.023458924, 0.657151895,-1.024286999, 0.588386541, 0.521958826
L-Hydroxyproline,-1.04879320,-0.57465915,-0.75444298,-0.76691048,-0.64872348,-0.92292255,-0.83255299, 0.08784916,-0.78035972, 0.18121816,-0.51896406,-0.48408571,-0.40102050,-0.71525168
L-Lysine, 0.20119644, 0.53507072,-0.30867550,-0.38835376,-0.04386031, 0.05564093, 0.21790967,-0.57830170, 0.04244322, 0.37469568, 0.08640846, 1.45119441, 1.01136006,-0.20292582
L-Norvaline,-0.021752370, 1.698599920, 0.364776842,-0.290479760, 0.521512790,-1.082688668,-1.079485273,-0.098141171, 2.150786143, 0.040470050, 0.745374745,-0.373875198, 0.102094561,-0.304714406
L-Serine,-0.730617900,-0.681466336,-1.038570364,-0.855091922,-0.629991558,-0.870982465,-0.161991510,-0.653928116, 0.816165228, 1.022791759, 0.144642307, 0.884307979,-0.145797201, 0.027322673
N-Acetylglucosamine,-1.0369503594,-0.9229473813,-0.4889878886,-0.5297773880,-0.9538314760,-0.8929573200,-0.7930049798,-0.6415563356, 0.7963172950, 0.8413413007, 0.3221637683, 1.2982555874, 1.8131565127, 1.3389813631
Niacinamide,-0.266720338,-0.471963872,-0.309311423,-0.719595096,-0.502822215,-0.422127383,-0.314775685, 0.219505729, 0.672256698,-0.176369690, 0.997929142, 0.220156753, 0.524920984, 1.064846460
N-Methyl-alpha-aminoisobutyric acid,-0.716964557,-0.381232873,-0.129415366,-0.440888522,-0.475773817,-0.451839285,-0.684955220,-0.887782384, 3.807473537, 0.235404267, 0.852594822, 0.915938265, 1.499793818, 1.637335753
Phloroglucinol,-0.62361125,-0.58852003,-0.29306126,-0.30374914,-0.76149544,-0.26462475,-0.69248628,-0.71363929, 0.59690863, 0.11368391,-0.05467524, 0.54509098, 1.30616971, 1.23879495
Thr-Leu, 0.36251873, 0.03623998,-0.85358852,-0.15876608,-0.34912066,-0.85355237,-0.09995512, 0.62117806, 1.49441116, 0.66958732, 0.79350629, 0.55578254, 1.13584407, 1.36822138
Xanthine,-0.34772051,-0.04687910,-0.07065137,-0.34417354,-0.25425871,-0.35084888,-0.19457662, 0.16073186,-0.34803073, 0.08009182,-0.21993281,-0.10564014, 0.03388042, 0.02158107
"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol", 0.17028666,-0.12623718,-0.23323096,-0.13002667,-0.23223349, 0.13055351,-0.23172950,-0.15904680,-0.23103429,-0.23132272,-0.23102770,-0.23203942,-0.23151952,-0.23181923
"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile",-0.195529491, 0.307052502, 0.282669889,-0.243053451, 0.189509152,-0.118865666,-0.170620671,-0.004166029, 2.645093302, 3.214881668,-1.410218833, 2.568672159, 3.189373076, 2.444106308
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl",-0.13185639,-0.13809171,-0.10026821,-0.10339773,-0.12854243,-0.11726762,-0.11093871,-0.13066317,-0.21946002, 0.61347494,-0.21944917,-0.22111594,-0.22025942,-0.22075318
"1(2H)-Naphthalenone, 3,4-dihydro-3,3,6,8-tetramethyl-",-0.530075566,-0.607081995,-0.508234479,-0.466692321,-0.550850410,-0.564053430,-0.343251779,-0.595432035, 2.257779383, 2.884006862, 1.822831627,-0.295627381, 0.766570454, 1.544928562
1-(2-Methoxy-1-methylethoxy)-2-propanol,-0.09426904,-0.07878303,-0.07886266,-0.08032872,-0.08356866,-0.08790605,-0.09716345,-0.08806327,-0.14090849,-0.14111629,-0.14090375,-0.14163265,-0.14125808,-0.14147401
"1,1'-Biphenyl, 2,2',5,5'-tetramethyl", 0.76079498,-0.14558410, 1.03770053,-0.26984219,-0.12195428,-0.15943416, 0.42475407, 0.69171730,-0.35292721,-0.35376213,-0.35290813,-0.35583684,-0.35433184,-0.35519944
"1,2,4,5-Cyclohexanetetrol",-0.35183174,-0.23990605,-0.65090918,-0.64100018,-0.45630576,-0.27192212,-0.64734978,-0.64781138,-0.64570170, 0.12729553,-0.64568608,-0.64808448,-0.64685199,-0.15949692
"1,2,4-Butanetriol",-0.15214251,-0.07374802,-0.08798530,-0.14942353,-0.15227109,-0.14563091,-0.15070881,-0.14388599,-0.15215760,-0.15218490,-0.15215698,-0.15225272, 0.13745184,-0.15223189
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",-0.140287634,-0.189276888,-0.201883857,-0.144969483,-0.123689201,-0.151265476,-0.123652491,-0.102834646,-0.269595622,-0.270215898,-0.031517672,-0.270217181,-0.260108106,-0.270216787
"1,4-Butanediol",-0.27515338,-0.14044522,-0.09171424,-0.05941157,-0.13419192,-0.27968194,-0.07311153, 0.00465764,-0.27560246,-0.27641448,-0.27558391,-0.27843228,-0.27696856,-0.27781236
"1,5-Anhydroglucitol",-0.576989562,-0.694707402, 0.232317380,-0.310830298,-0.373277065,-0.294100759,-0.765508996,-0.381407379, 4.077825128,-0.872005131, 2.902761816, 1.283249581, 5.971422321,-0.884509848
"1,7-Dimethyl-4-(1-methylethyl)cyclodecane",-0.073971818,-0.262540576,-0.262869380,-0.262050534,-0.262673975,-0.068746347,-0.262575243,-0.078692541,-0.262439051,-0.262495554,-0.262437760,-0.262635956,-0.262534108, 1.018992225
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,-0.57020482,-0.57077743,-0.57219547, 2.89178558,-0.57135274, 2.25857776,-0.57092694,-0.57109145, 4.73243282,-0.57058326,-0.45146417,-0.57118878,-0.57074953, 0.72861231
11-Methyldodecanol,-0.522074012,-1.012173755,-0.774432779,-0.762813496,-0.441713050,-0.079229816,-0.399990884,-0.560268114,-0.355354711,-0.349966150,-0.236360433,-0.327502242,-0.357512894,-0.296045883
12-Oxooctadecanoate,-0.377478003,-0.524707361,-0.504657574,-0.333537892,-0.459400067,-0.276665593,-0.421707312,-0.237153036,-0.865846846, 1.140274099,-0.014138699, 0.540036305, 0.751459176,-0.611881238
13-Docosenamide,-0.2084892053,-0.4027520742,-0.3608154437,-0.1801548469,-0.3865521420,-0.2711765746,-0.3322213706,-0.0555085514,-0.4212454455,-0.3899011269,-0.3185740033,-0.2196882079,-0.0944680651,-0.4436258587
17-alpha-Hydroxypregnenolone,-0.04115438,-0.15352483,-0.24183147,-0.24949423,-0.16144741,-0.22700267, 0.23957679,-0.24540423,-0.25431796, 0.39202636,-0.25431769,-0.25435984,-0.25433818,-0.25435067
18-Methyl-nonadecanol,-0.32929253,-0.36354554,-0.36531852,-0.36090312,-0.36426486,-0.36452873,-0.36373247,-0.36393816,-0.02117532,-0.36330277,-0.36299114,-0.36405985,-0.36351066,-0.36382726
1-Deoxypentitol, 0.17160344,-0.49118059,-0.49615060,-0.48377338,-0.49319697,-0.49393665,-0.49170459,-0.49228118,-0.48964599,-0.49050005,-0.48962648,-0.49262230,-0.49108281,-0.49197030
