,LPS934_150124,LPS935_150124,LPS936_150124,LPS939_150124,LPS940_150124,LPS941_150124,LPS942_150124
Label,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL
"(2S,3R)-3-[(4E,7E)-Nona-4,7-dienoyl]-N,N-bis(trimethylsilyl)oxirane-2-carboxamide ",-0.30303865,,,-0.29300371,-0.29974763,-0.30970959,
(6S)-5-Methyltetrahydrofolic acid,,4.2891282,,4.1892139,,,
"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",,,,0.60385477,,0.4370336,
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",-0.086531406,-0.319847281,-0.312962718,-0.387655549,-0.107822402,-0.231411976,-0.09833483
(CH3)2C=NC2H558,0.78087514,0.72926149,0.6945531,0.45110039,0.81214552,0.79226287,0.98415985
(pm)-alpha-Tocopherol acetate,,-0.19838577,,,,-0.19836595,
(pm)-N-Propylamphetamine,0.58,0.953,,,,0.0755,
(pm)-Norketamine,0.43724997,0.21233178,-0.43229616,-0.12185477,0.31533764,-0.21986382,1.4458536
(pm)-Phenylpropanolamine,0.6524309,-0.873637305,-0.167663531,-0.114805942,0.999724301,0.442853946,0.946153408
"(R*,S*)-2,3-Dihydroxybutanoic acid",1.4822571,1.3166718,1.5063029,,1.95053,,2.2277639
"(S,S)-(-)-Hydrobenzoin",0.02217652,2.439415469,1.353984089,0.271178656,0.965992102,-0.095129289,-0.361909585
"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",0.108050186,-0.386695859,-0.420429744,-0.537139425,-0.543979122,,
"1-(2,4-Dimethoxyphenyl)-propan-2-one",0.68114048,0.75757827,0.8251766,0.70972502,0.93106294,0.86173404,1.28729255
1-(3-Methylphenyl)piperazine,0.7044447,1.12742657,0.59481799,0.50041386,0.56532819,0.63177417,1.62075975
1-(4-Hydroxybenzylidene)acetone,0.6057019,0.47286016,0.8624672,,,,
"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",,,,,,,-0.20324042
1-Aminocyclopropanecarboxylic acid,-0.36755332,-0.37757417,-0.36937827,-0.37417245,-0.35866469,-0.36452256,-0.35703863
"1-Butanamine, N,N-diethyl-",0.157413971,-0.098393458,-0.028518833,-0.165461036,0.102786303,-0.021355991,0.232071193
"1-Cyclohexanone, 3-butyl-3-methyl-",,,,,,,
1-Cyclopentylethanol,-0.72493285,-0.5845153,-0.57276032,-0.67473166,-0.50693919,-0.64626583,-0.45880984
"1-Decanol, 2-methyl-",,,,,,,
"1-Decene, 8-methyl-",,,-0.38506773,,,,
1-Deoxypentitol,2.805913277,2.221639076,2.167689587,1.823239689,1.321266986,-0.706882118,1.269904512
1-Hexadecanol,,4.03192603,0.99907779,4.79474212,,,
1-Hexanol,-0.69140641,0.98889572,-0.04699377,0.90758996,0.87399513,0.43014511,0.18970974
1-Hydroxy-3-methoxy-6-methylanthraquinone,-0.38258594,,,-0.37082734,-0.3074202,-0.32597668,-0.34615851
"1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine",-0.247133136,-0.420143591,-0.170809693,-0.407347166,-0.3546765,-0.446818993,-0.425162345
1-Monoacetin,-0.30636396,-0.30694838,-0.29593586,-0.33830547,-0.27917757,,-0.27501008
1-Octadecanol,0.24936675,-0.08039183,-0.17836712,-0.12869513,-0.08985412,-0.24865177,-0.20604535
"1-Octanol, 2-butyl-",0.003425689,-0.085657676,-0.652339982,-0.112257989,0.447042132,-0.409823026,2.286787936
1-Octanol,,-0.819595346,-0.120247471,-0.895853202,-0.169546194,0.413718228,0.701346154
"1-Octene, 2-methyl-",0.443671095,0.857676921,1.104805737,0.836035033,2.330172563,2.21132436,2.586119436
"1-Pentene, 3,3-dimethyl-",,,,,3.277350527,,
1-Phenethylamine,,-0.415832104,-0.42086572,,-0.410187025,-0.421473638,-0.393583373
"1-Phenyl-1,2-ethanediol",0.314388,1.53359141,-0.15180714,1.2849217,1.9523262,1.26203477,2.15193354
1-Phenylethanol,,,,,,,
"1-Piperazineethanol, 4-dibenzo[b,f][1,4]thiazepin-11-yl-",0.32356733,0.64914336,0.67651558,0.37843422,0.62866472,0.52261956,0.69240079
"1-Propanamine, N,N-diethyl- ",0.187122786,-0.043494855,0.070891893,-0.104254554,0.19308562,0.141251715,0.296801425
1-Tetradecanol,,,,2.747680452,,2.554842534,
"1,1'-Biphenyl, 3,4-diethyl-",,-0.50769505,,,-0.51652421,-0.5261721,-0.51512604
"1,2-Benzenedicarboxylic acid",2.36338313,1.31346352,1.06634351,1.14014828,1.75562175,1.73898867,1.89041185
"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-",1.138416174,-0.236316867,0.422102948,0.973283079,,,1.649764221
"1,2-Butanediol",,,,7.075866757,,,
"1,2-Cyclohexanedicarboxylic acid, dinonyl ester",,,,,,,
"1,2-Dimethoxy-4-(1-methoxyethenyl)benzene",3.11692705,2.98567381,3.10595218,2.80800419,5.02062504,,
"1,2,2-Trimethyl-1-aza-spiro[2.3]hexane",-0.589125851,0.835777423,0.027484417,0.738080407,0.831141992,,
"1,2,3-Butanetriol",3.440400429,,,,,,
