Metabolite,Min_Col7
 5-Hydroxyhexanoic acid,0.0005093751240016
"(2S,3R)-3-[(4E,7E)-Nona-4,7-dienoyl]-N,N-bis(trimethylsilyl)oxirane-2-carboxamide ",
(6S)-5-Methyltetrahydrofolic acid,
"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",0.1243176196456004
(CH3)2C=NC2H558,0.0011339216041711
"(R*,S*)-2,3-Dihydroxybutanoic acid",0.0373860734684987
"(S,S)-(-)-Hydrobenzoin",0.0773032710988058
(pm)-N-Propylamphetamine,0.3333333333333332
(pm)-Norketamine,0.2699705863834316
(pm)-Phenylpropanolamine,0.0283769179848305
(pm)-alpha-Tocopherol acetate,
"1,1'-Biphenyl, 3,4-diethyl-",0.2
"1,2,2-Trimethyl-1-aza-spiro[2.3]hexane",0.195231639667817
"1,2,3,10,11,11a-Hexahydro-6,7,8-trimethoxy-3-oxo-5H-dibenzo(a,d)cycloheptene",0.0513167019494861
"1,2,3-Butanetriol",
"1,2-Benzenedicarboxylic acid",0.0053320778290869
"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-",
"1,2-Butanediol",
"1,2-Cyclohexanedicarboxylic acid, dinonyl ester",
"1,2-Dimethoxy-4-(1-methoxyethenyl)benzene",
"1,3,5-Benzetriol",0.0012485929031976
"1,3,5-Trimethyl-1H-pyrazol-4-amine",0.0578584968956927
"1,3-Cyclohexanebis(methylamine)",
"1,3-Dioxane-4-methanol, 4,5-dimethyl-",
"1,3-bis[(Trimethylsilyl)ethynyl]benzene",0.1038188268857132
"1,4-Butanediol",0.1482311614811614
"1,4-Dioxaspiro[4.5]decane",
"1,4-diazabicyclo[4.3.0]nonan-2,5-dione, 3-methyl ",0.0017816364524602
"1,5-Anhydroglucitol",0.0897240283170912
"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",0.0894050287235164
"1-(2,4-Dimethoxyphenyl)-propan-2-one",0.0808831749013314
1-(3-Methylphenyl)piperazine,0.0939380811239056
1-(4-Hydroxybenzylidene)acetone,0.0084503423818966
"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",
1-Aminocyclopropanecarboxylic acid,0.0823537682096732
"1-Butanamine, N,N-diethyl-",0.0146182562676425
"1-Cyclohexanone, 3-butyl-3-methyl-",
1-Cyclopentylethanol,0.0244838330621394
"1-Decanol, 2-methyl-",
"1-Decene, 8-methyl-",
1-Deoxypentitol,0.037822891844151
1-Hexadecanol,
1-Hexanol,0.1612287720306084
1-Hydroxy-3-methoxy-6-methylanthraquinone,
"1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine",0.0307494408850824
1-Monoacetin,0.0078892976878294
1-Octadecanol,0.1019204602461822
1-Octanol,0.004804664723032
"1-Octanol, 2-butyl-",0.065645992136253
