,pls_74_12012022,pls_71_a_12012022,pls_106_13012022,pls_104_13012022,pls_102_13012022,pls_100_13012022,pls_103_14012022,pls_101_REP_14012022,pls_75_13012022,DSS73_REP_190124,DSS76_REP_190124,DSS77_REP_190124,DSST0.7_180124
Label,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0
"(2S,3R)-3-[(4E,7E)-Nona-4,7-dienoyl]-N,N-bis(trimethylsilyl)oxirane-2-carboxamide ",-0.18207942,-0.14893893,1.00393503,,0.1998013,0.14234806,0.07300218,0.104982,-0.25516905,2.75717915,3.15359744,2.4371981,
(6S)-5-Methyltetrahydrofolic acid,,,,,,0.7095405,,,,,0.1073074,,
"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",-0.54817957,-0.49621329,-0.0157845,-0.44936523,-0.20929566,0.21719673,-0.43933672,-0.5437976,-0.46023001,0.39619286,-0.29611196,,
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",-0.815687949,-0.988191585,-0.915198825,-1.144611935,-0.453718424,-0.711834909,-0.76046341,-1.150847774,-1.000600619,-0.779505405,-0.615331351,,1.117348805
(CH3)2C=NC2H558,-1.17638125,-1.23936054,-1.07762146,-1.25151953,-0.57413314,-0.5879506,-0.90144056,-1.34950188,-1.08345885,-1.26495605,-1.32551877,-1.09201089,0.83791363
(pm)-alpha-Tocopherol acetate,-0.13469142,-0.08014017,-0.06273883,-0.12966564,-0.12341288,0.03163657,-0.11705081,-0.13448022,-0.02807031,-0.0887858,0.2578896,0.72275044,
(pm)-N-Propylamphetamine,,,,-0.464,5.58,5.02,,,1.29,1.74,2.21,,
(pm)-Norketamine,-0.5685084,-1.10588949,-0.94112696,-1.22259846,-0.87139552,-0.8072226,-1.02130477,-1.25925755,-0.68228107,-0.13583707,0.42359558,-0.16756914,0.06099773
(pm)-Phenylpropanolamine,0.055241334,0.023079904,-0.525556639,-0.842531715,0.815121447,0.055242985,-0.187940449,-0.697761425,,-0.649980683,,-0.927441601,2.356948353
"(R*,S*)-2,3-Dihydroxybutanoic acid",-0.3970884,,,-0.43722,-0.1989683,2.262849,-0.1857858,-0.377988,,,,,
"(S,S)-(-)-Hydrobenzoin",-0.505149576,-0.583411956,,0.386961646,,,-0.630946825,-0.623652266,-0.550563892,3.489003511,1.163229893,,
"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",-0.047479343,-0.531072101,-0.557206832,-0.560154866,0.033902855,-0.535887951,-0.52899882,-0.275781629,-0.558971927,-0.246606007,-0.226283911,1.654875812,-0.039654935
"1-(2,4-Dimethoxyphenyl)-propan-2-one",-0.69382926,-0.56404768,-0.11663893,-1.0605,-0.25525083,0.03397732,0.05065678,-0.51082216,-0.82223696,,,,
1-(3-Methylphenyl)piperazine,-0.68891445,-0.66326261,,-0.04990396,,,,,-0.79021617,,,,1.39440878
1-(4-Hydroxybenzylidene)acetone,,0.30197485,,,,,,,,,,-0.38463679,-0.33620711
"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",-0.24984213,-0.31152653,-0.14314703,-0.71343485,-0.21710376,-0.02238406,-0.07347316,-0.21709434,-0.42321116,0.59897686,0.41923709,0.73025568,-0.24961561
1-Aminocyclopropanecarboxylic acid,-0.25253008,-0.19063898,-0.33639807,-0.01121025,-0.344749,-0.27755519,-0.20292007,-0.37860439,-0.24453522,4.45824968,2.84802842,-0.39451898,0.37233369
"1-Butanamine, N,N-diethyl-",-0.907438004,-1.047947119,-0.879086061,-1.075839791,-0.439261509,-0.671775768,-0.754850478,-1.136651602,-1.018387541,-0.805531654,-0.803118118,-0.42427411,1.853816872
"1-Cyclohexanone, 3-butyl-3-methyl-",,-0.26405272,,0.0340998,,,,-0.31888657,-0.33210028,-0.41814152,-0.4197077,-0.42029463,
1-Cyclopentylethanol,-0.45537412,-0.76794932,-0.4990764,-0.91125455,-0.22565927,,,-0.84156643,,-0.44643504,-0.53055456,-0.24675762,2.03927894
"1-Decanol, 2-methyl-",-0.18132862,-0.21280988,-0.16062098,-0.25869678,-0.12108715,-0.14701004,-0.16842698,-0.26747824,-0.20717352,,,,
"1-Decene, 8-methyl-",0.63536952,,-0.05996181,-0.33896772,-0.23253605,0.7226082,,-0.32991088,-0.29036007,,,-0.39574097,
1-Deoxypentitol,,,,,,,,-0.680571055,,-0.203668658,-0.421633297,0.066896124,0.005740185
1-Hexadecanol,-0.22942235,-0.14889911,-0.24579229,-0.27230928,-0.0408589,-0.07519852,-0.22664162,-0.28019814,-0.15652407,,,,
1-Hexanol,,1.21738923,,-0.08323024,-0.29888938,,0.11104189,,,-0.43103938,-0.47500972,,
1-Hydroxy-3-methoxy-6-methylanthraquinone,,,,,,,,,,,,-0.48094827,-0.48015421
"1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine",-0.724036222,-0.196231969,-0.469801564,-0.663449898,-0.353951854,-0.269634093,-0.201417234,-0.378944729,-0.698665528,1.191691643,1.485557565,1.731327368,0.39953117
1-Monoacetin,-0.26908774,-0.07592413,-0.19816699,0.2147433,-0.45682946,-0.13248357,-0.12521871,-0.30060585,-0.25689887,1.58033235,1.39263325,1.93450407,
1-Octadecanol,-1.11092708,-0.48883414,-1.07562141,-1.15053612,-0.79981711,-0.30888926,-0.89095308,,-0.71336043,-0.93226678,-0.78320078,-0.96692364,0.78336142
"1-Octanol, 2-butyl-",-1.057545332,-0.455994172,-0.025012311,-0.475889965,,0.365665151,,-0.690652359,-0.409330311,-0.912305997,-0.960122456,-1.025614274,0.677420128
1-Octanol,-0.515467152,-0.552592082,-0.472706723,-0.615491139,-0.286304837,-0.312463826,-0.441108615,-0.55696173,-0.571430511,,-0.877139168,,2.687380357
"1-Octene, 2-methyl-",-0.48900094,-0.612570364,-0.540080296,-0.66512815,-0.249701855,-0.322160535,-0.713315581,-0.697977451,-0.529478508,,-0.788832762,,0.123938065
"1-Pentene, 3,3-dimethyl-",,,,0.320009844,,,,,,1.091237105,0.301887076,0.170659938,
